Question,Link,Date,Question Content,Tags,Answer ID,Answer Content,Lawyer ID,Is Best Answer
Is there ever an instance in which the judge in post judgment can order debtor to appear at office of opposing counsel for OEX?,https://www.avvo.com/legal-answers/is-there-ever-an-instance-in-which-the-judge-in-po-6143064.html,"Asked in Antioch, CA | Dec 9, 2024","I am the debtor in a litigation in which the judge recently made a minute order requiring me to appear at the opposing counsel's office for an OEX/Deposition. CCP 708.110(a) states, upon proper service, that the debtor is to appear at either the court or in front of an appointed referee. there is no referee appointed in this case. being ordered by the judge to appear in this manner is totally contrary to the statute, so this needs to be opposed/corrected/appealled etc. But, the question is how?","Bankruptcy, Debt, Wage garnishment, Bankruptcy and debt, Criminal defense, Appealing a criminal conviction, Constitutional law, Representing yourself, Appeals, Show 6 moreShow 6 less",,I am sure you're the judge would not make that order if he or she did not have the discretion to do so. You're going to have to be examined whether you like it or not and you may as well just show up and do what you have to do.,92691-ca-edna-straus-387788.html,False
Is there ever an instance in which the judge in post judgment can order debtor to appear at office of opposing counsel for OEX?,https://www.avvo.com/legal-answers/is-there-ever-an-instance-in-which-the-judge-in-po-6143064.html,"Asked in Antioch, CA | Dec 9, 2024","I am the debtor in a litigation in which the judge recently made a minute order requiring me to appear at the opposing counsel's office for an OEX/Deposition. CCP 708.110(a) states, upon proper service, that the debtor is to appear at either the court or in front of an appointed referee. there is no referee appointed in this case. being ordered by the judge to appear in this manner is totally contrary to the statute, so this needs to be opposed/corrected/appealled etc. But, the question is how?","Bankruptcy, Debt, Wage garnishment, Bankruptcy and debt, Criminal defense, Appealing a criminal conviction, Constitutional law, Representing yourself, Appeals, Show 6 moreShow 6 less",,Yes.  Judge may order Debtors Examination to be held at opposing counsel office.....................,90503-ca-james-shields-312867.html,False
"A friend is being evicted out of her home of 22 years by trustee, can her 21-yr old son file for extension?",https://www.avvo.com/legal-answers/a-friend-is-being-evicted-out-of-her-home-of-22-ye-6142843.html,"Asked in Carlsbad, CA | Dec 8, 2024","Hello my friend and her husband were getting divorced when he had a sports accident and been in coma 8 years ago, the divorce was finalized 2 months after his accident. She and her ex had decided to stay in the same house to raise her son together, and she's been paying $1K/mo to him even after his coma. the son has turned 21 and is trying to get the trust back, can he file extension for his mom to stay in the house?","Bankruptcy, Chapter 13 bankruptcy, Chapter 13 bankruptcy reorganization plan",,"First, we can't give you advice to pass on to your friend.  That would constitute the crime of aiding and abetting the unauthorized practice of law. Your friend or her son should ask the question.  Second, I don't understand the scenario described.  Who has evicted whom?  What trustee? What trust?",27619-nc-derek-caldwell-1735223.html,False
How to determine not dischargable?,https://www.avvo.com/legal-answers/how-to-determine-not-dischargable--6142164.html,"Asked in Los Angeles, CA | Dec 7, 2024","Hi,I am listed as a creditor, sucked in debtor's scheme try to file adverse proceeding but not understand what is not dischargable since he obtained payment with false service that put me in bad situation.My English is very limited. Is 11 U.S.C Section 523 (a)(2)(A) of the United States Code, and/or 11 U.S.C §727 (a)(2)(A), §727 (a)(4)(C) apply to it?Also, do I put cause of action on cover page for adverse proceeding or legal complaint paper?Thanks,Amy","Bankruptcy, Bankruptcy petition, Bankruptcy adversary proceeding, Bankruptcy documents, Show 1 moreShow 1 less",,"You are in way over your head. You are not an experienced Bankruptcy attorney. You do not know what to put in a Bankruptcy petition, nor do you know the United State Bankruptcy Code, the Court rules, normal procedures and you would not know how to handle any objection to your petition. A  simple Chapter 7 Petition can easily be 50 pages and even more for a Chapter 13 Petition which also requires a Chapter 13 Plan and you are emotionally involved and facing experienced Bankruptcy attorneys who represent your creditors. If you do not want more problems than you can possibly imagine, you need to retain an experienced  CA   Bankruptcy attorney. THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.",07013-nj-leonard-boyer-4501143.html,False
What to file after it closed?,https://www.avvo.com/legal-answers/what-to-file-after-it-closed--6142041.html,"Asked in Los Angeles, CA | Dec 6, 2024","Hi,Law are so weird to help the bad people. A guy filed bankruptcy as an individual, got discharged. On Nov. 7, he reopened it and listed me as creditor. I filed proof of claim, consulted a lot as to file and ask clerk. Now It's closed.He own an agency but did not provide service. It seems I can object it in order not to be discharged among his other bigger creditors under 11 U.S.C 523 (not sure which section apply).Should I file a motion to reopen it or file adverse proceeding directly in central district court near downtown(Temple) of Los Angeles?Thanks for help,Amy","Bankruptcy, Debt, Bankruptcy and debt",,"Depending on the amount of your claim, the expense of litigation, and the likelyhood of collecting it may not be worth it.  Also, it may be too late to file and Adversary Proceeding.  Get a consultation with a creditor's rights lawyer and see what your options are.  Beware the sunk cost falacy.",30344-ga-mario-adkins-471793.html,False
UK POA?,https://www.avvo.com/legal-answers/uk-poa--6141714.html,"Asked in Antelope, CA | Dec 6, 2024","Would a power of attorney from UK for bank accounts and finances be use and available in California, US?Thank you","Incorporation, Bankruptcy, Debt, Bankruptcy and debt, Real estate and bankruptcy, Real estate, Estates, Estate property, Power of attorney, Taxes and estate planning, Tax law, Show 8 moreShow 8 less",,"A Power of Attorney (POA) executed in the UK may be recognized in California, but certain steps are typically required to ensure its validity and enforceability. California law requires that a POA comply with state-specific requirements, including proper notarization and language granting authority to the agent. A foreign POA, such as one from the UK, must be authenticated and translated if not in English.To use a UK POA for bank accounts or finances in California, you may need to have it notarized in the UK and then apostilled under the Hague Apostille Convention. The apostille serves as an international certification of the document's validity. Afterward, present the POA to the relevant financial institution in California. Keep in mind that individual banks may have their own requirements or policies for accepting foreign POAs, so it is advisable to contact the bank in advance.If the UK POA does not meet California’s requirements, you may need to execute a new POA that conforms to California law. Consulting with an attorney familiar with cross-jurisdictional issues can ensure the POA is properly prepared and accepted. Acting proactively to address these legal and procedural requirements will help avoid complications and ensure smooth management of financial matters.",95827-ca-james-arrasmith-5150864.html,False
UK POA?,https://www.avvo.com/legal-answers/uk-poa--6141714.html,"Asked in Antelope, CA | Dec 6, 2024","Would a power of attorney from UK for bank accounts and finances be use and available in California, US?Thank you","Incorporation, Bankruptcy, Debt, Bankruptcy and debt, Real estate and bankruptcy, Real estate, Estates, Estate property, Power of attorney, Taxes and estate planning, Tax law, Show 8 moreShow 8 less",,Possibly.  POA executed in UK may be valid in CA if it is valid and enforceable under UK or CA law.Review the POA with CA counsel to assess validity.,90503-ca-james-shields-312867.html,False
I have an EIDL SBA loan and want to get married. Is my future husband responsible for the loan if I I cannot pay or die?,https://www.avvo.com/legal-answers/i-have-an-eidl-sba-loan-and-want-to-get-married-is-6140160.html,"Asked in Marina Del Rey, CA | Dec 3, 2024",I want to get married but have an outstanding EiDL SBA loan. Can I get married without my future husband having any responsibility for repayment if I default or die,"Bankruptcy, Debt, Bankruptcy and debt",,"In the absence of a prenuptial agreement, your future husband would not be personally liable for your SBA loan. However, all community property that you and he might accumulate as a married couple, as well as your post-marital earnings, would be subject to execution to satisfy the debt if you defaulted and the matter resulted in litigation. This could include garnishment of both of your wages.If you enter into a prenuptial agreement, you can elect not to be governed by the provisions of the California Family Code, thereby preserving your assets and income as your separate property. Under such an agreement, your husband’s post-marital earnings and accumulations would remain his separate property and could not be applied to pay your debts.It is important to make the decision to enter into a prenuptial agreement before marriage. California case law holds that entering into such an agreement after marriage is not a valid method to protect the assets and earnings of the non-debtor spouse.",92612-ca-richard-heston-269220.html,False
What Can I do?,https://www.avvo.com/legal-answers/what-can-i-do--6137695.html,"Asked in Highland, CA | Nov 28, 2024",As apart of my settlement I was offered school voucher of $6000. I signed up with the school over a year ago and it has still not gotten paid for. I reach out to them and every time they give me the response that the person in charge of payment can not be gotten a hold of. I am limited to the kind of work I can do because of the injury to my back and this was supposed to help with my career change. I feel I should be compensated for them not holding to their end of the bargain.,"Bankruptcy, Debt, Bankruptcy and debt",,"It sure would have helped the volunteer lawyers direct your question to the correct forum if you had specified what type of settlement you received. For example, was your settlement issued due to a divorce, a personal injury claim, workers' compensation benefits, or resolving a probate?Your question is now in the bankruptcy forum, where I am confident it doesn't belong. Hope this perspective helps!",89104-nv-dorothy-bunce-2805621.html,False
I filed a writ of execution and my landlord filed bankruptcy within a few days. Her lawyer said I was in violation.,https://www.avvo.com/legal-answers/i-filed-a-writ-of-execution-and-my-landlord-filed--6136647.html,"Asked in Palm Desert, CA | Nov 26, 2024","Her attorney stated I was harassing her by sending the writ. I live out of state and it takes approximately 6 days for mail to get to the state in which she lives. Her lawyer stated I needed to revoke the writ immediately. When I received the Chapter 7 Bankruptcy. I called the small claims court, but it had already been filed. If I revoke the writ of execution, will that be stating I have received the money I'm owed and I will no longer be on the list of people she would need to pay back ?She has filed in California and I live in Minnesota, so I'm looking for a CA lawyer's advice.Thank you for your time","Bankruptcy, Chapter 13 bankruptcy, Chapter 13 bankruptcy reorganization plan",,"File a creditor's claim against the debtor's case.  I don't think you need to recall the writ, but don't execute it until his bogus bankruptcy is dismissed.",92506-ca-gary-ilmanen-41947.html,False
"If my Wife I married in September 2024 files chapter 7 bankruptcy , do I need to worry about my assets being taken?",https://www.avvo.com/legal-answers/if-my-wife-i-married-in-september-2024-files-chapt-6135049.html,"Asked in Los Angeles, CA | Nov 23, 2024","Like the title says I am simply concerned if my assets will be included with her Chapter 7 bankruptcy. Our bank accounts are both separate and most our assets are all seperate. I've been living with her before we married and I've been paying her rent to live in her condo she owns. That is the only thing I contribute towards her and I've been occasionally paying for some of her purchases myself to help her out lately (some dental work of hers, groceries, and a few other random things). She has been working with a bankruptcy attorney for about 3-4 weeks now who told her that all of our assets are shared and that all my assets are going to be included when going to court and trustees examine case and lawyer advised me to reduce all my assets and get my checking account balance down to around 3000 dollars saying anything extra will be seized by trustees/court. I've read numerous law websites though saying unless you have joint accounts then assets are considered  separate. I'm looking for good advice and someone who can give me better legal advice that doesn't direct me in the wrong direction as at the moment I've been trying to reduce all my assets .","Bankruptcy, Chapter 7 bankruptcy, Chapter 13 bankruptcy, Chapter 13 bankruptcy reorganization plan, Show 1 moreShow 1 less",,"This is not a simple answer, as bankruptcy does not just look at assets, it looks at income and expenses, assets and debts.  You really need to meet with a qualified and reputable bankruptcy attorney to advise you of your rights. Bankruptcy is not about filling in forms. The forms are the end result of the legal work and due diligence required to complete a bankruptcy properly.  A good attorney will advise you of any risks.  Happy to help. Most of us offer a free consultation.",92211-ca-jenny-doling-166852.html,False
"If my Wife I married in September 2024 files chapter 7 bankruptcy , do I need to worry about my assets being taken?",https://www.avvo.com/legal-answers/if-my-wife-i-married-in-september-2024-files-chapt-6135049.html,"Asked in Los Angeles, CA | Nov 23, 2024","Like the title says I am simply concerned if my assets will be included with her Chapter 7 bankruptcy. Our bank accounts are both separate and most our assets are all seperate. I've been living with her before we married and I've been paying her rent to live in her condo she owns. That is the only thing I contribute towards her and I've been occasionally paying for some of her purchases myself to help her out lately (some dental work of hers, groceries, and a few other random things). She has been working with a bankruptcy attorney for about 3-4 weeks now who told her that all of our assets are shared and that all my assets are going to be included when going to court and trustees examine case and lawyer advised me to reduce all my assets and get my checking account balance down to around 3000 dollars saying anything extra will be seized by trustees/court. I've read numerous law websites though saying unless you have joint accounts then assets are considered  separate. I'm looking for good advice and someone who can give me better legal advice that doesn't direct me in the wrong direction as at the moment I've been trying to reduce all my assets .","Bankruptcy, Chapter 7 bankruptcy, Chapter 13 bankruptcy, Chapter 13 bankruptcy reorganization plan, Show 1 moreShow 1 less",,You need to retain an experienced CA Bankruptcy attorney to analyze your situation in more detail then is possible here. This is more complex than you realize. Good luck. THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.,07013-nj-leonard-boyer-4501143.html,False
"If my Wife I married in September 2024 files chapter 7 bankruptcy , do I need to worry about my assets being taken?",https://www.avvo.com/legal-answers/if-my-wife-i-married-in-september-2024-files-chapt-6135049.html,"Asked in Los Angeles, CA | Nov 23, 2024","Like the title says I am simply concerned if my assets will be included with her Chapter 7 bankruptcy. Our bank accounts are both separate and most our assets are all seperate. I've been living with her before we married and I've been paying her rent to live in her condo she owns. That is the only thing I contribute towards her and I've been occasionally paying for some of her purchases myself to help her out lately (some dental work of hers, groceries, and a few other random things). She has been working with a bankruptcy attorney for about 3-4 weeks now who told her that all of our assets are shared and that all my assets are going to be included when going to court and trustees examine case and lawyer advised me to reduce all my assets and get my checking account balance down to around 3000 dollars saying anything extra will be seized by trustees/court. I've read numerous law websites though saying unless you have joint accounts then assets are considered  separate. I'm looking for good advice and someone who can give me better legal advice that doesn't direct me in the wrong direction as at the moment I've been trying to reduce all my assets .","Bankruptcy, Chapter 7 bankruptcy, Chapter 13 bankruptcy, Chapter 13 bankruptcy reorganization plan, Show 1 moreShow 1 less",,"Property acquired by either spouse before marriage is the acquiring spouses separate property. Generally speaking, property acquired during marriage by either spouse is community property. Where one spouse files bankruptcy without the other, the filing spouses bankruptcy estate includes all of her separate property and all of the community property of the marriage. The non-filing spouses separate property is not included. So, for example, if you owned a car outright before marriage, that car is not included in your spouses bankruptcy estate. Things get tricky where community funds are used to pay down the debt on the non-filing spouses separate property. None of this is intended as legal advice and you should not consider it as such.",90802-ca-david-farrell-1219558.html,False
Can chapter 7 bankruptcy take Roth IRA funds?,https://www.avvo.com/legal-answers/can-chapter-7-bankruptcy-take-roth-ira-funds--6135024.html,"Asked in Los Angeles, CA | Nov 23, 2024",I have around 3500 dollars invested in a Calsavers Roth IRA. My wife if filing for Chapter 7 bankruptcy and I'm wondering what amounts of my Roth IRA are protected. Also if I deposit more money into my roth IRA before she files chp. 7 will it be protected as well?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Show 1 moreShow 1 less",,"I agree with my colleague that your IRA should be exempt, but you really need to meet with a qualified and reputable bankruptcy attorney to advise you of your rights. Bankruptcy is not about filling in forms. The forms are the end result of the legal work and due diligence required to complete a bankruptcy properly.",92211-ca-jenny-doling-166852.html,False
Can chapter 7 bankruptcy take Roth IRA funds?,https://www.avvo.com/legal-answers/can-chapter-7-bankruptcy-take-roth-ira-funds--6135024.html,"Asked in Los Angeles, CA | Nov 23, 2024",I have around 3500 dollars invested in a Calsavers Roth IRA. My wife if filing for Chapter 7 bankruptcy and I'm wondering what amounts of my Roth IRA are protected. Also if I deposit more money into my roth IRA before she files chp. 7 will it be protected as well?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Show 1 moreShow 1 less",,You need to consult with an experienced CA Bankruptcy attorney to determine the correct answer for your situation. THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.,07013-nj-leonard-boyer-4501143.html,False
Can chapter 7 bankruptcy take Roth IRA funds?,https://www.avvo.com/legal-answers/can-chapter-7-bankruptcy-take-roth-ira-funds--6135024.html,"Asked in Los Angeles, CA | Nov 23, 2024",I have around 3500 dollars invested in a Calsavers Roth IRA. My wife if filing for Chapter 7 bankruptcy and I'm wondering what amounts of my Roth IRA are protected. Also if I deposit more money into my roth IRA before she files chp. 7 will it be protected as well?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Show 1 moreShow 1 less",,"The short answer is no as long as the money in the Roth IRA was deposited in accordance with the tax laws.  That said, get a lawyer if you are planning to file chapter 7.",94597-ca-michael-primus-262439.html,False
Can chapter 7 bankruptcy take Roth IRA funds?,https://www.avvo.com/legal-answers/can-chapter-7-bankruptcy-take-roth-ira-funds--6135024.html,"Asked in Los Angeles, CA | Nov 23, 2024",I have around 3500 dollars invested in a Calsavers Roth IRA. My wife if filing for Chapter 7 bankruptcy and I'm wondering what amounts of my Roth IRA are protected. Also if I deposit more money into my roth IRA before she files chp. 7 will it be protected as well?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Show 1 moreShow 1 less",,https://bayarea-bankruptcy-lawyers.com/what-assets-are-exempt-in-california-chapter-7-bankruptcies/amp/Start here then meet with attorney(s) to discuss,02458-ma-richard-blumenthal-1330785.html,False
"What do I file, a motion?",https://www.avvo.com/legal-answers/what-do-i-file-a-motion--6134191.html,"Asked in Los Angeles, CA | Nov 21, 2024","Hi,Someone filed bankruptcy, discharged debts for Chapter 7 with no tangible assets to liquidate, and still operates a business (LLC) at the same time, then reopened the base to list me as a creditor. He lives large at my cost. What do I file to object/oppose? What do I say in a complaint or motion to file on the same case?Please help!A.","Bankruptcy, Debt, Bankruptcy and debt",,"The fact that you are not being paid is not grounds for an objection.  However, you mentioned the Debtor is ""living large.""  That may indicate he has assets or money not disclosed in his schedules.  So you should get a consultation with a creditor's rights attorney.  Have the attorney pull the case and take a look at it.  Then get a quote for a fee should you move forward.  Many times, these cases are not worth pursuing.  If the Debtor owes way more money than what it would cost to complete an Adversary Proceeding, then it may make sense to pursue it.  But do not victim to the ""sunk cost"" fallacy.",30344-ga-mario-adkins-471793.html,False
"What do I file, a motion?",https://www.avvo.com/legal-answers/what-do-i-file-a-motion--6134191.html,"Asked in Los Angeles, CA | Nov 21, 2024","Hi,Someone filed bankruptcy, discharged debts for Chapter 7 with no tangible assets to liquidate, and still operates a business (LLC) at the same time, then reopened the base to list me as a creditor. He lives large at my cost. What do I file to object/oppose? What do I say in a complaint or motion to file on the same case?Please help!A.","Bankruptcy, Debt, Bankruptcy and debt",,"Creditors have around 90 days to file objections to a bankruptcy discharge once a case has been filed. An objection can be approved if it meets the criteria set out in 11 USC section 523 or if the petition omitted or contained false pertinent information. Most LLCs and other small businesses either have little or no value or are protected by legitimate exemption laws. Before you plunk down $5,000+ to hire a lawyer, review the file by obtaining a free account at www.pacer.gov. Hope this perspective helps!",89104-nv-dorothy-bunce-2805621.html,False
Collection agency trying to collect money for damages to a car in from someone that hit the damaged car,https://www.avvo.com/legal-answers/collection-agency-trying-to-collect-money-for-dama-6132954.html,"Asked in San Diego, CA | Nov 20, 2024","If someone hit a car and now a collection agency is trying to collect money from the person that hit the car, should the person be hiring a lawyer that deals in car accidents or lawyer that deals in collection of debt? what expertise lawyer is the right one to hire?",Bankruptcy,,"Attorneys who handle car accident cases usually only work on a contingency fee basis, representing those injured due to someone else's actions. That's not your situation, so an accident attorney would unlikely accept your case unless you paid them a significant retainer in cash. While a debt settlement attorney can provide representation, if you have insurance, you should contact your insurance company first since they can represent you for free and pay any claim. Hope this perspective helps!",89104-nv-dorothy-bunce-2805621.html,False
Collection agency trying to collect money for damages to a car in from someone that hit the damaged car,https://www.avvo.com/legal-answers/collection-agency-trying-to-collect-money-for-dama-6132954.html,"Asked in San Diego, CA | Nov 20, 2024","If someone hit a car and now a collection agency is trying to collect money from the person that hit the car, should the person be hiring a lawyer that deals in car accidents or lawyer that deals in collection of debt? what expertise lawyer is the right one to hire?",Bankruptcy,,More facts are necessary to determine the right course of action for you to provided with a meaningful answer.THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.,07013-nj-leonard-boyer-4501143.html,False
