Question,Link,Date,Question Content,Tags,Answer ID,Answer Content,Lawyer ID,Is Best Answer
Will recently purchased wedding ring be taken as asset if wife files chapter 7 bankruptcy?,https://www.avvo.com/legal-answers/will-recently-purchased-wedding-ring-be-taken-as-a-6132664.html,"Asked in Los Angeles, CA | Nov 19, 2024",I recently purchased a 4000 dollar wedding ring in California for my wife 2 months ago. My wife is now in debt and she is filing chapter 7 bankruptcy. Will my wedding ring be taken as an asset or is it an exempt asset?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy court, Bankruptcy documents, Consumer debt, Show 3 moreShow 3 less",,"If you can use California exemptions, you should be able to protect the ring. California has two sets of exemptions, and you would have to choose which one works best for you. One set provides jewelry-specific protection for up to $1,900 in value. You also have a ""wild card"" exemption with this set of more than $30,000 to protect the rest of the equity in the jewelry. The other California set of exemptions has jewelry-specific protection of up to $9,525.00. This is where having an experienced attorney help guide you through the process is essential.",95661-ca-chad-johnson-383637.html,False
Will recently purchased wedding ring be taken as asset if wife files chapter 7 bankruptcy?,https://www.avvo.com/legal-answers/will-recently-purchased-wedding-ring-be-taken-as-a-6132664.html,"Asked in Los Angeles, CA | Nov 19, 2024",I recently purchased a 4000 dollar wedding ring in California for my wife 2 months ago. My wife is now in debt and she is filing chapter 7 bankruptcy. Will my wedding ring be taken as an asset or is it an exempt asset?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy court, Bankruptcy documents, Consumer debt, Show 3 moreShow 3 less",,Your wife should definitely consult with an experienced California bankruptcy attorney.  Each state has their own exemption statutes avs California has 2 different sets of exemption statutes.  Also some states don't allow the exemption of recently acquired assets.,27619-nc-derek-caldwell-1735223.html,False
Will recently purchased wedding ring be taken as asset if wife files chapter 7 bankruptcy?,https://www.avvo.com/legal-answers/will-recently-purchased-wedding-ring-be-taken-as-a-6132664.html,"Asked in Los Angeles, CA | Nov 19, 2024",I recently purchased a 4000 dollar wedding ring in California for my wife 2 months ago. My wife is now in debt and she is filing chapter 7 bankruptcy. Will my wedding ring be taken as an asset or is it an exempt asset?,"Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy court, Bankruptcy documents, Consumer debt, Show 3 moreShow 3 less",,You need to retain an experienced CA Bankruptcy attorney and your wife will be able to keep her engagement ring. THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.,07013-nj-leonard-boyer-4501143.html,False
My house is up for foreclosure sale tomorrow can you still help,https://www.avvo.com/legal-answers/my-house-is-up-for-foreclosure-sale-tomorrow-can-y-6131938.html,"Asked in Oakley, CA | Nov 18, 2024","Was trying to get loan out of my house to straighten out my home and business situations, and these money get kept dragging there feet now at this point I think they are just trying to steal my house at auction","Bankruptcy, Foreclosure, Real estate and bankruptcy, Real estate, Show 1 moreShow 1 less",,You need to retain an experienced CA mortgage foreclosure defense and bankruptcy attorney. An emergency Chapter 13 must be filed right away. I have stopped a sheriff sale with an emergency bankruptcy 3 minutes before the sheriff sale. You should not have waited until the last minute. Good luck. THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.,07013-nj-leonard-boyer-4501143.html,False
My house is up for foreclosure sale tomorrow can you still help,https://www.avvo.com/legal-answers/my-house-is-up-for-foreclosure-sale-tomorrow-can-y-6131938.html,"Asked in Oakley, CA | Nov 18, 2024","Was trying to get loan out of my house to straighten out my home and business situations, and these money get kept dragging there feet now at this point I think they are just trying to steal my house at auction","Bankruptcy, Foreclosure, Real estate and bankruptcy, Real estate, Show 1 moreShow 1 less",,"With the foreclosure being tomorrow, it would be very difficult to stop the process. A temporary restraining order could possibly be filed. However, there has to be compelling grounds to grant it - a pending sale of the property, a defect in the foreclosure notice, or some other reason. All is not lost though. If the auction produces a bid higher than the amount you owe, you will be entitled to a refund of the surplus. You will want to be represented in that recovery effort because there may be other creditors or claimants competing you for that money. Schedule a free consultation today to fully protect your interest.",30253-ga-james-clifton-3417293.html,False
My house is up for foreclosure sale tomorrow can you still help,https://www.avvo.com/legal-answers/my-house-is-up-for-foreclosure-sale-tomorrow-can-y-6131938.html,"Asked in Oakley, CA | Nov 18, 2024","Was trying to get loan out of my house to straighten out my home and business situations, and these money get kept dragging there feet now at this point I think they are just trying to steal my house at auction","Bankruptcy, Foreclosure, Real estate and bankruptcy, Real estate, Show 1 moreShow 1 less",,"If your house is going to sale tomorrow, the only remedy left is a bankruptcy.  You can buy yourself a little time and the bankruptcy will allow you to sell your house yourself to pay off the lender.  By doing this, you may recover some of your equity.",90010-ca-susan-murphy-299772.html,False
"Can I joint file bankruptcy with my new husband even though I filed for chapter 7 , six years ago ?",https://www.avvo.com/legal-answers/can-i-joint-file-bankruptcy-with-my-new-husband-ev-6131551.html,"Asked in Fresno, CA | Nov 18, 2024",So If I am married for only 3 months can we file for bankruptcy even tho I personally filed chapter 7 six years ago? We have bad credit and wanna start fresh. Would we qualify for chapter 7 together as a married couple?,"Bankruptcy, Debt, Bankruptcy and debt",,"Although you ""can"" jointly file a Chapter 7 bankruptcy with your new spouse, you are ineligible to receive a discharge of your debts in Chapter 7. In rare instances, it might make sense to file Chapter 7 jointly even though you can't obtain a discharge if a judgment creditor is garnishing you or if the repo man is circling the block. To make this decision, you will need to be represented by a highly experienced local bankruptcy attorney. Hope this perspective helps!",89104-nv-dorothy-bunce-2805621.html,False
"Can I joint file bankruptcy with my new husband even though I filed for chapter 7 , six years ago ?",https://www.avvo.com/legal-answers/can-i-joint-file-bankruptcy-with-my-new-husband-ev-6131551.html,"Asked in Fresno, CA | Nov 18, 2024",So If I am married for only 3 months can we file for bankruptcy even tho I personally filed chapter 7 six years ago? We have bad credit and wanna start fresh. Would we qualify for chapter 7 together as a married couple?,"Bankruptcy, Debt, Bankruptcy and debt",,"You can only file a chapter 7 every 8 years (from file date to file date).  You could file a joint chapter 13 with your new husband sooner though. Chapter 13 requires you make payments back to the creditors. It's a good option if chapter 7 is not an option.  That said, you really need to meet with a reputable and qualified bankruptcy attorney. I have filed more than 7,000 cases and I can tell you that more often than not people get the year they filed wrong.   The attorney you consult with will look this up for you.  Happy to help.",92211-ca-jenny-doling-166852.html,False
"Husband passed away with $26k credit card debt, do creditors have a claim on our house that is paid-off & in trust?",https://www.avvo.com/legal-answers/husband-passed-away-with-26k-credit-card-debt-do-c-6130011.html,"Asked in San Francisco, CA | Nov 15, 2024",My husband had a total of 26k credit card debt with four creditors when he passed away. The cards were only in his name. $8k & 16k were with credit companies and $1k each that are now with two collection agencies.His only asset was our house. The title to the house was in a family trust where we were co-trustees and became irrevocable at his death.Am I responsible for his debt? Do they have the power to attach a lien on the house if I choose to ignore the debt?,"Bankruptcy, Debt, Bankruptcy and debt",,"I am very sorry for your loss. You should retain an experienced CA Bankruptcy attorney to protect your rights. The creditors cannot come after you, but this attorney will deal with everything so you don't have to. THIS IS NOT LEGAL ADVICE!  YOU NEED TO SPEAK TO AN ATTORNEY WHO IS LICENSED IN YOUR STATE FOR LEGAL ADVICE. This is merely suggestions for you to think about in discussing your situation with the local attorney.",07013-nj-leonard-boyer-4501143.html,False
"Husband passed away with $26k credit card debt, do creditors have a claim on our house that is paid-off & in trust?",https://www.avvo.com/legal-answers/husband-passed-away-with-26k-credit-card-debt-do-c-6130011.html,"Asked in San Francisco, CA | Nov 15, 2024",My husband had a total of 26k credit card debt with four creditors when he passed away. The cards were only in his name. $8k & 16k were with credit companies and $1k each that are now with two collection agencies.His only asset was our house. The title to the house was in a family trust where we were co-trustees and became irrevocable at his death.Am I responsible for his debt? Do they have the power to attach a lien on the house if I choose to ignore the debt?,"Bankruptcy, Debt, Bankruptcy and debt",,"You may have to deal with claims in some way, and it's better to avoid default.    What does the lawyer who drafted the trust say?        In general, a creditor may make a claim on trust assets for up to one year from the decedent's death.     You are saying that the trust became irrevocable upon your husband's death, but that would be unusual if you are a co-trustee (because what would be the point of making you a co-trustee if the house is not yours, and if the trust becomes irrevocable upon the death of your husband).     Even if the trust is irrevocable, it may not be protected from creditor claims for debt which was incurred before the trust.     As a practical matter the creditors who are claiming the smaller amounts will probably not bother, but the ones claiming $8,000 and $16,000 may sell the debt, and debt buyers may attempt to come after whoever is in charge of administering the trust.As to the community property issue, it sounds like you are saying there isn't any.  If any of the debts are community property debts, which is debt incurred while you were married, the creditor can come after community property, which includes income you earned and assets you obtained during the marriage (while your husband was alive and while you were married). It sounds like you are saying that the house was not community property, but besides the trust issue, and unless you had a premarital agreement that kept the house separate property, any income that your husband earned during his life that went into paying off the house would make that portion of it community property.",94131-ca-james-michel-182464.html,False
"Husband passed away with $26k credit card debt, do creditors have a claim on our house that is paid-off & in trust?",https://www.avvo.com/legal-answers/husband-passed-away-with-26k-credit-card-debt-do-c-6130011.html,"Asked in San Francisco, CA | Nov 15, 2024",My husband had a total of 26k credit card debt with four creditors when he passed away. The cards were only in his name. $8k & 16k were with credit companies and $1k each that are now with two collection agencies.His only asset was our house. The title to the house was in a family trust where we were co-trustees and became irrevocable at his death.Am I responsible for his debt? Do they have the power to attach a lien on the house if I choose to ignore the debt?,"Bankruptcy, Debt, Bankruptcy and debt",,"Technically, this is a community propery debt and the creditors could come after you, but in the fifteen years I ahve been practicing bankrutpcy alw, I have never seen it happen.  If the creditors call, politely explain tha this was your husbands debt, and he is deceased.  Don't let them try to guilt you into paying the debt. They should then leave you alone.",92234-ca-robert-firth-108526.html,False
Can a dismissed Bankruptcy Ch13 resulting from unlicensed law practice be expunged?,https://www.avvo.com/legal-answers/can-a-dismissed-bankruptcy-ch13-resulting-from-unl-6126291.html,"Asked in Los Angeles, CA | Nov 8, 2024","Bankruptcy Ch13 filing was 9/20/23 & discharged on 10/10/23.I retained an attorney to respond to none financial legal mater that resulted in the filing of Chapter 13 Bankruptcy.Unable to reach the law office as their telephone was disconnected, I contacted the CA Bar Association and was advised that this was a scam and that this law office and attorney are not licensed and severalCease & Desist notices were sent to the law office, attorney and others involved.I was also contacted by the investigator who informed me that there are several cases filed for this business and requested detailed information for possible prosecution.The bankruptcy caused the closure of all my credit accounts. There was no reason for bankruptcy.  My debits were all paid timely prior to this bankruptcy and until this date, I am still paying all my credit accounts timely.I have all the supporting documents All communication available and need to remove this bankruptcy if possible.Thank you","Bankruptcy, Chapter 13 bankruptcy, Chapter 13 bankruptcy reorganization plan",,I believe you have a good case for expungement.  Get a consultation from  2-3 experienced lawyers.  You can find a lawyer here on AVVO in your area.  Best of luck.,30344-ga-mario-adkins-471793.html,False
My employer is preparing to file for bankruptcy. What can I do about my deferred compensation in a rabbi trust? ?,https://www.avvo.com/legal-answers/my-employer-is-preparing-to-file-for-bankruptcy-wh-6125577.html,"Asked in Sacramento, CA | Nov 7, 2024",My employer is preparing to file for bankruptcy.  What can I do about my deferred compensation in a rabbi trust?,"Bankruptcy, Chapter 11 bankruptcy, Employment, Trusts, Show 1 moreShow 1 less",,"Is the trust held by a company independent of the employer?  It there is an independent company, they should have your account in their name, and not your employer's name.  Get on the phone and start checking asap!  If the employer has control of the money, see if you can get the money out before they file!",30344-ga-mario-adkins-471793.html,False
My employer is preparing to file for bankruptcy. What can I do about my deferred compensation in a rabbi trust? ?,https://www.avvo.com/legal-answers/my-employer-is-preparing-to-file-for-bankruptcy-wh-6125577.html,"Asked in Sacramento, CA | Nov 7, 2024",My employer is preparing to file for bankruptcy.  What can I do about my deferred compensation in a rabbi trust?,"Bankruptcy, Chapter 11 bankruptcy, Employment, Trusts, Show 1 moreShow 1 less",,Your claim may/not be non-dischragable in BK.  Hire BK counsel to review possible claim and prepare and serve BK objection to discharge.,90503-ca-james-shields-312867.html,False
Will i get charged twice for chapter 13 converting to a chapter 7,https://www.avvo.com/legal-answers/will-i-get-charged-twice-for-chapter-13-converting-6125545.html,"Asked in Beaumont, CA | Nov 7, 2024","I paid 5k for chapter 13 for joint , me and my wife.I want to convert to a chapter 7 and the lawyer wants to charge me an additional 2500 is that correct?  I was under the assumption that it was 25$ for filing fee.","Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Bankruptcy estate, Chapter 13 bankruptcy, Credit, Debt, Lien, Bankruptcy and debt, Chapter 13 bankruptcy reorganization plan, Show 8 moreShow 8 less",,Shop around.  Another attorney may take your over your case and convert it to Chapter 7 for less than $2500.  That fee is on the high side of converting to Chapter 7.,30344-ga-mario-adkins-471793.html,False
Will i get charged twice for chapter 13 converting to a chapter 7,https://www.avvo.com/legal-answers/will-i-get-charged-twice-for-chapter-13-converting-6125545.html,"Asked in Beaumont, CA | Nov 7, 2024","I paid 5k for chapter 13 for joint , me and my wife.I want to convert to a chapter 7 and the lawyer wants to charge me an additional 2500 is that correct?  I was under the assumption that it was 25$ for filing fee.","Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Bankruptcy estate, Chapter 13 bankruptcy, Credit, Debt, Lien, Bankruptcy and debt, Chapter 13 bankruptcy reorganization plan, Show 8 moreShow 8 less",,Yes.  Attorney may charge you additional fee for additional work required to convert from C13 to C7.Yes.  Court will charge fee to convert from C13 to C& BK.,90503-ca-james-shields-312867.html,False
Will i get charged twice for chapter 13 converting to a chapter 7,https://www.avvo.com/legal-answers/will-i-get-charged-twice-for-chapter-13-converting-6125545.html,"Asked in Beaumont, CA | Nov 7, 2024","I paid 5k for chapter 13 for joint , me and my wife.I want to convert to a chapter 7 and the lawyer wants to charge me an additional 2500 is that correct?  I was under the assumption that it was 25$ for filing fee.","Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Bankruptcy estate, Chapter 13 bankruptcy, Credit, Debt, Lien, Bankruptcy and debt, Chapter 13 bankruptcy reorganization plan, Show 8 moreShow 8 less",,"There is a $25 filing fee to convert from ch13 to ch7. There is also a fair amount of work involved in the conversion process so I will charge something for my time and effort. How much depends on a variety of factors including how much of my ch13 fee I have been paid, how far along in the case the debtors are, how much of a pain in the butt the debtors have been and other things.  It is perfectly reasonable for the attorney to charge you something,  but only you can decide if the fee the attorney is asking for is something you're willing to pay.",27619-nc-derek-caldwell-1735223.html,False
Will i get charged twice for chapter 13 converting to a chapter 7,https://www.avvo.com/legal-answers/will-i-get-charged-twice-for-chapter-13-converting-6125545.html,"Asked in Beaumont, CA | Nov 7, 2024","I paid 5k for chapter 13 for joint , me and my wife.I want to convert to a chapter 7 and the lawyer wants to charge me an additional 2500 is that correct?  I was under the assumption that it was 25$ for filing fee.","Bankruptcy, Chapter 7 bankruptcy, Bankruptcy petition, Bankruptcy documents, Bankruptcy estate, Chapter 13 bankruptcy, Credit, Debt, Lien, Bankruptcy and debt, Chapter 13 bankruptcy reorganization plan, Show 8 moreShow 8 less",,"I don’t believe there’s any filing fee cost to convert from 13 to 7, but there is additional work that has to be done updated schedules and a meeting of creditors. To both you and your wife want to convert or just you.",02458-ma-richard-blumenthal-1330785.html,False
Do I need to pay an excessive fees for providing an incorrect Blockchain address to the crypto exchange company?,https://www.avvo.com/legal-answers/do-i-need-to-pay-an-excessive-fees-for-providing-a-6125520.html,"Asked in Santa Cruz, CA | Nov 7, 2024","Hi,I am using a cryptocurrency exchange services to trade and invest. And recently, I tried to withdraw some money out of my account and submitted a request, specifying a deposit address. This address, according to the exchange was submitted wrong and they are asking me to pay an unreasonably high amount of money, which I don't have. And if I don't pay within 2 weeks, they would freeze my account and make inaccessible to me. I would lose a very large sum of money. Pretty much all my savings.Can you please advise me on what to do?Thanks,Dmitriy","Business contracts, Small business taxes, Bankruptcy, Debt, Bankruptcy and debt, Business, Tax law, Show 4 moreShow 4 less",,"You have not provided sufficient information to evaluate matter.Use the ""very large sum"" of money to pay for consultation with an attorney to evaluate merits of case and advise you what to do.",90503-ca-james-shields-312867.html,False
HOW DO WE GET PAID FOR A TRUCK THAT WE PUT A LIEN ON AND FIND OUT THE TRUCK IS IN FINNACE.,https://www.avvo.com/legal-answers/how-do-we-get-paid-for-a-truck-that-we-put-a-lien--6124698.html,"Asked in Santa Rosa, CA | Nov 6, 2024","WE HAVE A CUSTOMER WHO CAME TO US FOR REPAIRS IN JUNE.  WE DID THE REPAIRS AND THE CUSTOMER HAS NOT PAID FOR THE SERVICE.  IN AUGUST WE FILED A LIEN ON THE TRUCK.  NOVEMBER 5TH WE GET A CALL THAT THE TRUCK IS FINANCED AND THE FINANCED COMPANY CALLED AND WANTS TO REPO THE TRUCK.  FEES FOR THE TRUCK REPAIR IS 15k, THE FIANCE COMPANY ADVISED THEY WOULD ONLY BE PAYING FOR 2.5k TO GET THE TRUCK BACK.  HOW DO WE GET OUR PAYMENT FOR THE REPAIRS?","Bankruptcy, Mechanic's lien, Lien, Lemon law, Lawsuits and disputes, Consumer protection, General Practice, Show 4 moreShow 4 less",,"In California, mechanics' liens generally take priority over most other claims, including the finance company's interest, if the lien was properly filed and all legal requirements were met. However, timing and proper documentation are crucial here.You should immediately contact an attorney who handles automotive lien cases in Santa Rosa. The finance company's offer of $2.5k seems inadequate given your $15k repair bill, and legal representation will help protect your rights. Your attorney can review your documentation, verify the lien was filed correctly, and potentially negotiate with the finance company for full payment.Consider sending a formal demand letter to both the customer and finance company outlining the repairs performed, costs incurred, and your legal right to payment. If negotiations fail, your attorney might recommend filing a lawsuit to enforce the lien and recover the full repair costs. Remember to maintain detailed records of all communications, repair documentation, and lien paperwork - these will be vital for your case.",95827-ca-james-arrasmith-5150864.html,False
HOW DO WE GET PAID FOR A TRUCK THAT WE PUT A LIEN ON AND FIND OUT THE TRUCK IS IN FINNACE.,https://www.avvo.com/legal-answers/how-do-we-get-paid-for-a-truck-that-we-put-a-lien--6124698.html,"Asked in Santa Rosa, CA | Nov 6, 2024","WE HAVE A CUSTOMER WHO CAME TO US FOR REPAIRS IN JUNE.  WE DID THE REPAIRS AND THE CUSTOMER HAS NOT PAID FOR THE SERVICE.  IN AUGUST WE FILED A LIEN ON THE TRUCK.  NOVEMBER 5TH WE GET A CALL THAT THE TRUCK IS FINANCED AND THE FINANCED COMPANY CALLED AND WANTS TO REPO THE TRUCK.  FEES FOR THE TRUCK REPAIR IS 15k, THE FIANCE COMPANY ADVISED THEY WOULD ONLY BE PAYING FOR 2.5k TO GET THE TRUCK BACK.  HOW DO WE GET OUR PAYMENT FOR THE REPAIRS?","Bankruptcy, Mechanic's lien, Lien, Lemon law, Lawsuits and disputes, Consumer protection, General Practice, Show 4 moreShow 4 less",,"The other attnys are likely correct your agreement was with the owner and you may have to pursuethrough them. You may however have a claim against the value of the truck. The finance company has a superior claim to the vehicle as a whole, but your claim derives specifically from augmenting the value of the vehicle. Can you reverse the work you did before they claim it? Seems like with these concepts in mind someone could likely negotiate for more than 2500 but less than 15k from the finance company.",78258-tx-dane-obrien-4621615.html,False
HOW DO WE GET PAID FOR A TRUCK THAT WE PUT A LIEN ON AND FIND OUT THE TRUCK IS IN FINNACE.,https://www.avvo.com/legal-answers/how-do-we-get-paid-for-a-truck-that-we-put-a-lien--6124698.html,"Asked in Santa Rosa, CA | Nov 6, 2024","WE HAVE A CUSTOMER WHO CAME TO US FOR REPAIRS IN JUNE.  WE DID THE REPAIRS AND THE CUSTOMER HAS NOT PAID FOR THE SERVICE.  IN AUGUST WE FILED A LIEN ON THE TRUCK.  NOVEMBER 5TH WE GET A CALL THAT THE TRUCK IS FINANCED AND THE FINANCED COMPANY CALLED AND WANTS TO REPO THE TRUCK.  FEES FOR THE TRUCK REPAIR IS 15k, THE FIANCE COMPANY ADVISED THEY WOULD ONLY BE PAYING FOR 2.5k TO GET THE TRUCK BACK.  HOW DO WE GET OUR PAYMENT FOR THE REPAIRS?","Bankruptcy, Mechanic's lien, Lien, Lemon law, Lawsuits and disputes, Consumer protection, General Practice, Show 4 moreShow 4 less",,You are probably out of luck.  All equity in vehicle will be used to satisfy the superior lien first.,90503-ca-james-shields-312867.html,False
HOW DO WE GET PAID FOR A TRUCK THAT WE PUT A LIEN ON AND FIND OUT THE TRUCK IS IN FINNACE.,https://www.avvo.com/legal-answers/how-do-we-get-paid-for-a-truck-that-we-put-a-lien--6124698.html,"Asked in Santa Rosa, CA | Nov 6, 2024","WE HAVE A CUSTOMER WHO CAME TO US FOR REPAIRS IN JUNE.  WE DID THE REPAIRS AND THE CUSTOMER HAS NOT PAID FOR THE SERVICE.  IN AUGUST WE FILED A LIEN ON THE TRUCK.  NOVEMBER 5TH WE GET A CALL THAT THE TRUCK IS FINANCED AND THE FINANCED COMPANY CALLED AND WANTS TO REPO THE TRUCK.  FEES FOR THE TRUCK REPAIR IS 15k, THE FIANCE COMPANY ADVISED THEY WOULD ONLY BE PAYING FOR 2.5k TO GET THE TRUCK BACK.  HOW DO WE GET OUR PAYMENT FOR THE REPAIRS?","Bankruptcy, Mechanic's lien, Lien, Lemon law, Lawsuits and disputes, Consumer protection, General Practice, Show 4 moreShow 4 less",,Realistically you're not going to be paid. You can file a lawsuit and this guy will probably default and then you will be able to take the debt as a business deduction on your taxes. If I remembering the rules correctly you have to have a lawsuit and a judgment before you can take this as a business seduction on your taxes. Good luck to you.,92691-ca-edna-straus-387788.html,False
